vref,target,reference
JOB 9:12,"Behold, He snatches away, who brings it back? Who says to Him, What [are] You doing?","Behold, he taketh away, who can hinder him? who will say unto him, What doest thou?"
JOB 9:13,"God does not turn back His anger, || Proud helpers have bowed under Him.","If God will not withdraw his anger, the proud helpers do stoop under him."
JOB 9:14,How much less do I answer Him? Choose out my words with Him?,"How much less shall I answer him, and choose out my words to reason with him?"
JOB 9:15,"Whom, though I were righteous, I do not answer, || For my judgment I make supplication.","Whom, though I were righteous, yet would I not answer, but I would make supplication to my judge."
JOB 9:16,"Though I had called and He answers me, I do not believe that He gives ear [to] my voice.","If I had called, and he had answered me; yet would I not believe that he had hearkened unto my voice."
JOB 9:17,"Because He bruises me with a storm, || And has multiplied my wounds for nothing.","For he breaketh me with a tempest, and multiplieth my wounds without cause."
JOB 9:18,"He does not permit me to refresh my spirit, || But fills me with bitter things.","He will not suffer me to take my breath, but filleth me with bitterness."
JOB 9:19,"If of power, behold, the Strong One; And if of judgment—who convenes me?","If I speak of strength, lo, he is strong: and if of judgment, who shall set me a time to plead?"
JOB 9:20,"If I am righteous, my mouth declares me wicked; [If] I am perfect, it declares me perverse.","If I justify myself, mine own mouth shall condemn me: if I say, I am perfect, it shall also prove me perverse."
JOB 9:21,"I am perfect; I do not know my soul, I despise my life.","Though I were perfect, yet would I not know my soul: I would despise my life."
JOB 9:22,"It is the same thing, therefore I said, || He is consuming the perfect and the wicked.","This is one thing, therefore I said it, He destroyeth the perfect and the wicked."
JOB 9:23,"If a scourge puts to death suddenly, He laughs at the trial of the innocent.","If the scourge slay suddenly, he will laugh at the trial of the innocent."
JOB 9:24,"Earth has been given || Into the hand of the wicked. He covers the faces of her judges, || If not—where, who [is] he?","The earth is given into the hand of the wicked: he covereth the faces of the judges thereof; if not, where, and who is he?"
JOB 9:25,"My days have been swifter than a runner, || They have fled, they have not seen good,","Now my days are swifter than a post: they flee away, they see no good."
JOB 9:26,"They have passed on with ships of reed, || As an eagle darts on food.",They are passed away as the swift ships: as the eagle that hasteth to the prey.
JOB 9:27,"Though I say, I forget my talking, || I forsake my corner, and I brighten up!","If I say, I will forget my complaint, I will leave off my heaviness, and comfort myself:"
JOB 9:28,"I have been afraid of all my griefs, || I have known that You do not acquit me.","I am afraid of all my sorrows, I know that thou wilt not hold me innocent."
JOB 9:29,I become wicked; why [is] this? I labor [in] vain.,"If I be wicked, why then labour I in vain?"
JOB 9:30,"If I have washed myself with snow-water, || And purified my hands with soap,","If I wash myself with snow water, and make my hands never so clean;"
JOB 9:31,"Then You dip me in corruption, || And my garments have detested me.","Yet shalt thou plunge me in the ditch, and mine own clothes shall abhor me."
JOB 9:32,"But if a man like myself—I answer Him, || We come together into judgment.","For he is not a man, as I am, that I should answer him, and we should come together in judgment."
JOB 9:33,"If there were a mediator between us, || He places his hand on us both.","Neither is there any daysman betwixt us, that might lay his hand upon us both."
JOB 9:34,"He turns aside His rod from off me, || And His terror does not make me afraid,","Let him take his rod away from me, and let not his fear terrify me:"
JOB 9:35,"I speak, and do not fear Him, but I am not right with myself.”","Then would I speak, and not fear him; but it is not so with me."
JOB 10:1,"“My soul has been weary of my life, I leave off my talking to myself, I speak in the bitterness of my soul.",My soul is weary of my life; I will leave my complaint upon myself; I will speak in the bitterness of my soul.
JOB 10:2,"I say to God, Do not condemn me, || Let me know why You strive [with] me.","I will say unto God, Do not condemn me; shew me wherefore thou contendest with me."
JOB 10:3,"Is it good for You that You oppress? That You despise the labor of Your hands, || And shine on the counsel of the wicked?","Is it good unto thee that thou shouldest oppress, that thou shouldest despise the work of thine hands, and shine upon the counsel of the wicked?"
JOB 10:4,Do you have eyes of flesh? Do You see as man sees?,Hast thou eyes of flesh? or seest thou as man seeth?
JOB 10:5,[Are] Your days as the days of man? Your years as the days of a man?,"Are thy days as the days of man? are thy years as man’s days,"
JOB 10:6,"That You inquire for my iniquity, || And seek for my sin?","That thou enquirest after mine iniquity, and searchest after my sin?"
JOB 10:7,"For You know that I am not wicked, || And there is no deliverer from Your hand.",Thou knowest that I am not wicked; and there is none that can deliver out of thine hand.
JOB 10:8,"Your hands have taken pains about me, || And they make me together all around, || And You swallow me up!",Thine hands have made me and fashioned me together round about; yet thou dost destroy me.
JOB 10:9,"Please remember || That You have made me as clay, || And You bring me back to dust.","Remember, I beseech thee, that thou hast made me as the clay; and wilt thou bring me into dust again?"
JOB 10:10,Do You not pour me out as milk? And curdle me as cheese?,"Hast thou not poured me out as milk, and curdled me like cheese?"
JOB 10:11,"Skin and flesh You put on me, || And fence me with bones and sinews.","Thou hast clothed me with skin and flesh, and hast fenced me with bones and sinews."
JOB 10:12,Life and kindness You have done with me. And Your inspection has preserved my spirit.,"Thou hast granted me life and favour, and thy visitation hath preserved my spirit."
JOB 10:13,"And these You have laid up in Your heart, I have known that this [is] with You.",And these things hast thou hid in thine heart: I know that this is with thee.
JOB 10:14,"If I sinned, then You have observed me, || And do not acquit me from my iniquity,","If I sin, then thou markest me, and thou wilt not acquit me from mine iniquity."
JOB 10:15,"If I have done wickedly—woe to me, || And righteously—I do not lift up my head, || Full of shame—then see my affliction,","If I be wicked, woe unto me; and if I be righteous, yet will I not lift up my head. I am full of confusion; therefore see thou mine affliction;"
JOB 10:16,And it rises—as a lion You hunt me. And You turn back—You show Yourself wonderful in me.,For it increaseth. Thou huntest me as a fierce lion: and again thou shewest thyself marvellous upon me.
JOB 10:17,"You renew Your witnesses against me, and multiply Your anger with me, || Changes and warfare [are] with me.","Thou renewest thy witnesses against me, and increasest thine indignation upon me; changes and war are against me."
JOB 10:18,"And why from the womb || Have You brought me forth? I expire, and the eye does not see me.","Wherefore then hast thou brought me forth out of the womb? Oh that I had given up the ghost, and no eye had seen me!"
JOB 10:19,"I am as [if] I had not been, || I am brought from the belly to the grave,",I should have been as though I had not been; I should have been carried from the womb to the grave.
JOB 10:20,"Are my days not few? Cease then, and put from me, || And I brighten up a little,","Are not my days few? cease then, and let me alone, that I may take comfort a little,"
JOB 10:21,"Before I go, and do not return, || To a land of darkness and death-shade,","Before I go whence I shall not return, even to the land of darkness and the shadow of death;"
JOB 10:22,"A land of obscurity as thick darkness, || Death-shade—and no order, || And the shining [is] as thick darkness.”","A land of darkness, as darkness itself; and of the shadow of death, without any order, and where the light is as darkness."
JOB 11:1,And Zophar the Naamathite answers and says:,"Then answered Zophar the Naamathite, and said,"
JOB 11:2,“Is a multitude of words not answered? And is a man of lips justified?,Should not the multitude of words be answered? and should a man full of talk be justified?
JOB 11:3,"Your boastings make men keep silent, || You scorn, and none is causing blushing!","Should thy lies make men hold their peace? and when thou mockest, shall no man make thee ashamed?"
JOB 11:4,"And you say, My discourse [is] pure, || And I have been clean in Your eyes.","For thou hast said, My doctrine is pure, and I am clean in thine eyes."
JOB 11:5,"And yet, O that God had spoken! And opens His lips with you.","But oh that God would speak, and open his lips against thee;"
JOB 11:6,"And declares to you secrets of wisdom, for counsel has foldings. And know that God forgets of your iniquity for you.","And that he would shew thee the secrets of wisdom, that they are double to that which is! Know therefore that God exacteth of thee less than thine iniquity deserveth."
JOB 11:7,Do you find out God by searching? To perfection find out the Mighty One?,Canst thou by searching find out God? canst thou find out the Almighty unto perfection?
JOB 11:8,Heights of the heavens—what [can] you do? Deeper than Sheol—what [can] you know?,It is as high as heaven; what canst thou do? deeper than hell; what canst thou know?
JOB 11:9,"Its measure [is] longer than earth, and broader than the sea.","The measure thereof is longer than the earth, and broader than the sea."
JOB 11:10,"If He passes on, and shuts up, and assembles, || Who then reverses it?","If he cut off, and shut up, or gather together, then who can hinder him?"
JOB 11:11,"For He has known men of vanity, || And He sees iniquity, || And one does not consider [it]!",For he knoweth vain men: he seeth wickedness also; will he not then consider it?
JOB 11:12,"And empty man is bold, || And man is born [as] the colt of a wild donkey.","For vain man would be wise, though man be born like a wild ass’s colt."
JOB 11:13,"If you have prepared your heart, || And have spread out your hands to Him,","If thou prepare thine heart, and stretch out thine hands toward him;"
JOB 11:14,"If iniquity [is] in your hand, put it far off, || And do not let perverseness dwell in your tents.","If iniquity be in thine hand, put it far away, and let not wickedness dwell in thy tabernacles."
JOB 11:15,"For then you lift up your face from blemish, || And you have been firm, and do not fear.","For then shalt thou lift up thy face without spot; yea, thou shalt be stedfast, and shalt not fear:"
JOB 11:16,"For you forget misery, || As waters passed away you remember.","Because thou shalt forget thy misery, and remember it as waters that pass away:"
JOB 11:17,"And age rises above the noon, || You fly—you are as the morning.","And thine age shall be clearer than the noonday; thou shalt shine forth, thou shalt be as the morning."
JOB 11:18,"And you have trusted because there is hope, || And searched—in confidence you lie down,","And thou shalt be secure, because there is hope; yea, thou shalt dig about thee, and thou shalt take thy rest in safety."
JOB 11:19,"And you have rested, || And none is causing trembling, || And many have begged [at] your face;","Also thou shalt lie down, and none shall make thee afraid; yea, many shall make suit unto thee."
JOB 11:20,"And the eyes of the wicked are consumed, || And refuge has perished from them, || And their hope [is] a breathing out of soul!”","But the eyes of the wicked shall fail, and they shall not escape, and their hope shall be as the giving up of the ghost."
JOB 12:1,And Job answers and says:,"And Job answered and said,"
JOB 12:2,"“Truly—you [are] the people, and wisdom dies with you.","No doubt but ye are the people, and wisdom shall die with you."
JOB 12:3,"I also have a heart like you, I am not fallen more than you, || And with whom is there not like these?","But I have understanding as well as you; I am not inferior to you: yea, who knoweth not such things as these?"
JOB 12:4,"I am a laughter to his friend: He calls to God, and He answers him, || A laughter [is] the perfect righteous one.","I am as one mocked of his neighbour, who calleth upon God, and he answereth him: the just upright man is laughed to scorn."
JOB 12:5,A torch—despised in the thoughts of the secure || Is prepared for those sliding with the feet.,He that is ready to slip with his feet is as a lamp despised in the thought of him that is at ease.
JOB 12:6,"The tents of spoilers are at peace, || And those provoking God have confidence, || Into whose hand God has brought.","The tabernacles of robbers prosper, and they that provoke God are secure; into whose hand God bringeth abundantly."
JOB 12:7,"And yet, now ask [one of] the beasts, || And it shows you, || And a bird of the heavens, || And it declares to you.","But ask now the beasts, and they shall teach thee; and the fowls of the air, and they shall tell thee:"
JOB 12:8,"Or talk to the earth, and it shows you, || And fishes of the sea recount to you:","Or speak to the earth, and it shall teach thee: and the fishes of the sea shall declare unto thee."
JOB 12:9,"Who has not known in all these, || That the hand of YHWH has done this?",Who knoweth not in all these that the hand of the LORD hath wrought this?
JOB 12:10,"In whose hand [is] the breath of every living thing, || And the spirit of all flesh of man.","In whose hand is the soul of every living thing, and the breath of all mankind."
JOB 12:11,Does the ear not try words? And the palate taste food for itself?,Doth not the ear try words? and the mouth taste his meat?
JOB 12:12,"With the very aged [is] wisdom, || And [with] length of days [is] understanding.",With the ancient is wisdom; and in length of days understanding.
JOB 12:13,"With Him [are] wisdom and might, || To Him [are] counsel and understanding.","With him is wisdom and strength, he hath counsel and understanding."
JOB 12:14,"Behold, He breaks down, and it is not built up, || He shuts against a man, || And it is not opened.","Behold, he breaketh down, and it cannot be built again: he shutteth up a man, and there can be no opening."
JOB 12:15,"Behold, He keeps in the waters, and they are dried up, || And He sends them forth, || And they overturn the land.","Behold, he withholdeth the waters, and they dry up: also he sendeth them out, and they overturn the earth."
JOB 12:16,"With Him [are] strength and wisdom, || His the deceived and deceiver.",With him is strength and wisdom: the deceived and the deceiver are his.
JOB 12:17,"Causing counselors to go away [as] a spoil, || Indeed, He makes fools of judges.","He leadeth counsellors away spoiled, and maketh the judges fools."
JOB 12:18,"He has opened the bands of kings, || And He binds a girdle on their loins.","He looseth the bond of kings, and girdeth their loins with a girdle."
JOB 12:19,Causing ministers to go away [as] a spoil || And strong ones He overthrows.,"He leadeth princes away spoiled, and overthroweth the mighty."
JOB 12:20,"Turning aside the lip of the steadfast, || And the reason of the aged He takes away.","He removeth away the speech of the trusty, and taketh away the understanding of the aged."
JOB 12:21,"Pouring contempt on princes, || And the girdle of the mighty He made feeble.","He poureth contempt upon princes, and weakeneth the strength of the mighty."
JOB 12:22,"Removing deep things out of darkness, || And He brings out to light death-shade.","He discovereth deep things out of darkness, and bringeth out to light the shadow of death."
JOB 12:23,"Magnifying the nations, and He destroys them, || Spreading out the nations, and He quiets them.","He increaseth the nations, and destroyeth them: he enlargeth the nations, and straiteneth them again."
JOB 12:24,"Turning aside the heart || Of the heads of the people of the land, || And He causes them to wander || In vacancy—no way!","He taketh away the heart of the chief of the people of the earth, and causeth them to wander in a wilderness where there is no way."
JOB 12:25,"They feel darkness, and not light, || He causes them to wander as a drunkard.”","They grope in the dark without light, and he maketh them to stagger like a drunken man."
JOB 13:1,"“Behold, my eye has seen all, || My ear has heard, and it attends to it.","Lo, mine eye hath seen all this, mine ear hath heard and understood it."
JOB 13:2,According to your knowledge I have known—also I. I am not more fallen than you.,"What ye know, the same do I know also: I am not inferior unto you."
JOB 13:3,"Yet I speak for the Mighty One, || And I delight to argue for God.","Surely I would speak to the Almighty, and I desire to reason with God."
JOB 13:4,"And yet, you [are] forgers of falsehood, || Physicians of nothing—all of you,","But ye are forgers of lies, ye are all physicians of no value."
JOB 13:5,"O that you would keep perfectly silent, || And it would be to you for wisdom.",O that ye would altogether hold your peace! and it should be your wisdom.
JOB 13:6,"Please hear my argument, || And attend to the pleadings of my lips,","Hear now my reasoning, and hearken to the pleadings of my lips."
JOB 13:7,Do you speak perverseness for God? And do you speak deceit for Him?,Will ye speak wickedly for God? and talk deceitfully for him?
JOB 13:8,"Do you accept His face, if you strive for God?",Will ye accept his person? will ye contend for God?
JOB 13:9,"Is [it] good that He searches you, || If, as one mocks at a man, you mock at Him?","Is it good that he should search you out? or as one man mocketh another, do ye so mock him?"
JOB 13:10,"He surely reproves you, if you accept faces in secret.","He will surely reprove you, if ye do secretly accept persons."
JOB 13:11,Does His excellence not terrify you? And His dread fall on you?,Shall not his excellency make you afraid? and his dread fall upon you?
JOB 13:12,"Your remembrances [are] allegories of ashes, || For high places of clay [are] your heights.","Your remembrances are like unto ashes, your bodies to bodies of clay."
JOB 13:13,"Keep silent from me, and I speak, || And pass over me what will.","Hold your peace, let me alone, that I may speak, and let come on me what will."
JOB 13:14,Why do I take my flesh in my teeth? And my soul put in my hand?,"Wherefore do I take my flesh in my teeth, and put my life in mine hand?"
JOB 13:15,"Behold, He slays me—I do not wait! Only, I argue my ways to His face.","Though he slay me, yet will I trust in him: but I will maintain mine own ways before him."
JOB 13:16,"Also—He [is] to me for salvation, || For the profane do not come before Him.",He also shall be my salvation: for an hypocrite shall not come before him.
JOB 13:17,"Hear my word diligently, || And my declaration with your ears.","Hear diligently my speech, and my declaration with your ears."
JOB 13:18,"Now behold, I have set the cause in order, || I have known that I am righteous.","Behold now, I have ordered my cause; I know that I shall be justified."
JOB 13:19,Who [is] he that strives with me? For now I keep silent and gasp.,"Who is he that will plead with me? for now, if I hold my tongue, I shall give up the ghost."
JOB 13:20,"Only two things, O God, do with me, || Then I am not hidden from Your face:",Only do not two things unto me: then will I not hide myself from thee.
JOB 13:21,"Put Your hand far off from me, || And do not let Your terror terrify me.",Withdraw thine hand far from me: and let not thy dread make me afraid.
JOB 13:22,"And You call, and I answer, || Or—I speak, and You answer me.","Then call thou, and I will answer: or let me speak, and answer thou me."
JOB 13:23,How many iniquities and sins do I have? Let me know my transgression and my sin.,How many are mine iniquities and sins? make me to know my transgression and my sin.
JOB 13:24,Why do You hide Your face? And reckon me for an enemy to You?,"Wherefore hidest thou thy face, and holdest me for thine enemy?"
JOB 13:25,Do You terrify a leaf driven away? And do You pursue the dry stubble?,Wilt thou break a leaf driven to and fro? and wilt thou pursue the dry stubble?
JOB 13:26,"For You write bitter things against me, || And cause me to possess iniquities of my youth,","For thou writest bitter things against me, and makest me to possess the iniquities of my youth."
JOB 13:27,"And you put my feet in the stocks, || And observe all my paths—You set a print on the roots of my feet,","Thou puttest my feet also in the stocks, and lookest narrowly unto all my paths; thou settest a print upon the heels of my feet."
JOB 13:28,"And he, as a rotten thing, wears away, || A moth has consumed him as a garment.”","And he, as a rotten thing, consumeth, as a garment that is moth eaten."
JOB 14:1,"“Man, born of woman! Of few days, and full of trouble!","Man that is born of a woman is of few days, and full of trouble."
JOB 14:2,"As a flower he has gone forth, and is cut off, || And he flees as a shadow and does not stand.","He cometh forth like a flower, and is cut down: he fleeth also as a shadow, and continueth not."
JOB 14:3,"Also—on this You have opened Your eyes, and bring me into judgment with You.","And dost thou open thine eyes upon such an one, and bringest me into judgment with thee?"
JOB 14:4,Who gives a clean thing out of an unclean? Not one.,Who can bring a clean thing out of an unclean? not one.
JOB 14:5,"If his days are determined, || The number of his months [are] with You, || You have made his limit, || And he does not pass over;","Seeing his days are determined, the number of his months are with thee, thou hast appointed his bounds that he cannot pass;"
JOB 14:6,"Look away from off him that he may cease, || Until he enjoy as a hired worker his day.","Turn from him, that he may rest, till he shall accomplish, as an hireling, his day."
JOB 14:7,"For there is hope for a tree, if it is cut down, || That it changes again, || That its tender branch does not cease.","For there is hope of a tree, if it be cut down, that it will sprout again, and that the tender branch thereof will not cease."
JOB 14:8,"If its root becomes old in the earth, || And its stem dies in the dust,","Though the root thereof wax old in the earth, and the stock thereof die in the ground;"
JOB 14:9,"From the fragrance of water it flourishes, || And has made a crop as a plant.","Yet through the scent of water it will bud, and bring forth boughs like a plant."
JOB 14:10,"And a man dies, and becomes weak, || And man expires, and where [is] he?","But man dieth, and wasteth away: yea, man giveth up the ghost, and where is he?"
JOB 14:11,"Waters have gone away from a sea, || And a river becomes waste and dry.","As the waters fail from the sea, and the flood decayeth and drieth up:"
JOB 14:12,"And man has lain down, and does not rise, || Until the wearing out of the heavens they do not awaken, || Nor are roused from their sleep.","So man lieth down, and riseth not: till the heavens be no more, they shall not awake, nor be raised out of their sleep."
JOB 14:13,"O that You would conceal me in Sheol, || Hide me until the turning of Your anger, || Set a limit for me, and remember me.","O that thou wouldest hide me in the grave, that thou wouldest keep me secret, until thy wrath be past, that thou wouldest appoint me a set time, and remember me!"
JOB 14:14,"If a man dies—does he revive? All [the] days of my warfare I wait, until my change comes.","If a man die, shall he live again? all the days of my appointed time will I wait, till my change come."
JOB 14:15,"You call, and I answer You; To the work of Your hands You have desire.","Thou shalt call, and I will answer thee: thou wilt have a desire to the work of thine hands."
JOB 14:16,"But now, You number my steps, || You do not watch over my sin.",For now thou numberest my steps: dost thou not watch over my sin?
JOB 14:17,"My transgression [is] sealed up in a bag, and You sew up my iniquity.","My transgression is sealed up in a bag, and thou sewest up mine iniquity."
JOB 14:18,"And yet, a falling mountain wastes away, and a rock is removed from its place.","And surely the mountain falling cometh to nought, and the rock is removed out of his place."
JOB 14:19,"Waters have worn away stones, || Their outpourings wash away the dust of earth, || And You have destroyed the hope of man.",The waters wear the stones: thou washest away the things which grow out of the dust of the earth; and thou destroyest the hope of man.
JOB 14:20,"You prevail [over] him forever, and he goes, || He is changing his countenance, || And You send him away.","Thou prevailest for ever against him, and he passeth: thou changest his countenance, and sendest him away."
JOB 14:21,"His sons are honored, and he does not know; And they are little, and he does not attend to them.","His sons come to honour, and he knoweth it not; and they are brought low, but he perceiveth it not of them."
JOB 14:22,"Only—his flesh is pained for him, || And his soul mourns for him.”","But his flesh upon him shall have pain, and his soul within him shall mourn."
JOB 15:1,And Eliphaz the Temanite answers and says:,"Then answered Eliphaz the Temanite, and said,"
JOB 15:2,“Does a wise man answer [with] vain knowledge? And fill his belly [with] an east wind?,"Should a wise man utter vain knowledge, and fill his belly with the east wind?"
JOB 15:3,To reason with a word not useful? And speeches—no profit in them?,Should he reason with unprofitable talk? or with speeches wherewith he can do no good?
JOB 15:4,"Indeed, you make reverence void, and diminish meditation before God.","Yea, thou castest off fear, and restrainest prayer before God."
JOB 15:5,"For your mouth teaches your iniquity, || And you choose the tongue of the cunning.","For thy mouth uttereth thine iniquity, and thou choosest the tongue of the crafty."
JOB 15:6,"Your mouth declares you wicked, and not I, || And your lips testify against you.","Thine own mouth condemneth thee, and not I: yea, thine own lips testify against thee."
JOB 15:7,Are you the first man born? And were you formed before the heights?,Art thou the first man that was born? or wast thou made before the hills?
JOB 15:8,Do you hear of the secret counsel of God? And withdraw wisdom to you?,Hast thou heard the secret of God? and dost thou restrain wisdom to thyself?
JOB 15:9,"What have you known, and we do not know? [What] do you understand, and it is not with us?","What knowest thou, that we know not? what understandest thou, which is not in us?"
JOB 15:10,Both the gray-headed || And the very aged [are] among us—Greater than your father [in] days.,"With us are both the grayheaded and very aged men, much elder than thy father."
JOB 15:11,"Are the comforts of God too few for you? And a gentle word [is] with you,",Are the consolations of God small with thee? is there any secret thing with thee?
JOB 15:12,Why does your heart take you away? And why are your eyes high?,"Why doth thine heart carry thee away? and what do thy eyes wink at,"
JOB 15:13,Do you turn your spirit against God? And have brought out words from your mouth:,"That thou turnest thy spirit against God, and lettest such words go out of thy mouth?"
JOB 15:14,"What [is] man that he is pure, || And that he is righteous, one born of woman?","What is man, that he should be clean? and he which is born of a woman, that he should be righteous?"
JOB 15:15,"Behold, He puts no credence in His holy ones, || And the heavens have not been pure in His eyes.","Behold, he putteth no trust in his saints; yea, the heavens are not clean in his sight."
